validator-1  | [10:18:49.533] [35mVERBOSE[39m: [36m[1mlogger[22m [0mLogger initialized with level debug[0m[39m
validator-1  | [10:19:00.630] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 39 with 1 txs[0m[39m [90m{"blockHash":"0x28aa6d98b2613fa6975be382224a3d6291a245f8979d6312fa432a9551618183","l1BlockNumber":256,"chainId":1337,"version":1,"blockNumber":39,"slotNumber":80,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735931269,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.631] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 40 with 1 txs[0m[39m [90m{"blockHash":"0x0bbb08dbf9ff98951525c26fdeb1ae1515ebabb10c02bcdfaa3aaad24d0bc502","l1BlockNumber":262,"chainId":1337,"version":1,"blockNumber":40,"slotNumber":82,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735931341,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.631] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 41 with 1 txs[0m[39m [90m{"blockHash":"0x09d2954d5a940b7a3c894b80ba91b923d81ed98138bd425c614b27ae1b2f9331","l1BlockNumber":268,"chainId":1337,"version":1,"blockNumber":41,"slotNumber":84,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735931413,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.632] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 42 with 1 txs[0m[39m [90m{"blockHash":"0x0e2713508dea4a7ffb1daba0bc20c850113b1ffeb3bb1ef07603deb01f4e9693","l1BlockNumber":274,"chainId":1337,"version":1,"blockNumber":42,"slotNumber":86,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735931485,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.632] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 43 with 1 txs[0m[39m [90m{"blockHash":"0x260de7ba46f404a23cf1e17f66c0d78308d5e41d4f2a53babdb3af7780dba260","l1BlockNumber":280,"chainId":1337,"version":1,"blockNumber":43,"slotNumber":88,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735931557,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.633] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 44 with 1 txs[0m[39m [90m{"blockHash":"0x2a15073e469e2ce1567118060cca7823e4158338d12d9bed8cb15311a270382a","l1BlockNumber":286,"chainId":1337,"version":1,"blockNumber":44,"slotNumber":90,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735931629,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.633] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 45 with 1 txs[0m[39m [90m{"blockHash":"0x1ae37127912f3deb4d5b475c2b0a5ef1f22e831daa3e665c1f7dd549f47feb5d","l1BlockNumber":292,"chainId":1337,"version":1,"blockNumber":45,"slotNumber":92,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735931701,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.634] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 46 with 1 txs[0m[39m [90m{"blockHash":"0x195635e4c4f2be39bba854ddd9fc9bee5b367128f025edb30e75b518b0acb446","l1BlockNumber":298,"chainId":1337,"version":1,"blockNumber":46,"slotNumber":94,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735931773,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.634] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 47 with 1 txs[0m[39m [90m{"blockHash":"0x1085d7f564a372d1c98224ee7374697ce5376ab6b7ad49c96a8735c535755cac","l1BlockNumber":304,"chainId":1337,"version":1,"blockNumber":47,"slotNumber":96,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735931845,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.634] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 48 with 1 txs[0m[39m [90m{"blockHash":"0x0b917d7f851e3043007b33005f0182c81bd56ef7f1e640478e5c5081ebe04596","l1BlockNumber":310,"chainId":1337,"version":1,"blockNumber":48,"slotNumber":98,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735931917,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.635] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 49 with 1 txs[0m[39m [90m{"blockHash":"0x11557d9c11a6b1f17ab087836ec52f09dd29f9e15494e67c585202e63263a66b","l1BlockNumber":316,"chainId":1337,"version":1,"blockNumber":49,"slotNumber":100,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735931989,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.636] [34mDEBUG[39m: [36m[1marchiver:log_store[22m [0mFound tagged unencrypted log with tag 0x2ec0e86a39a4faec4ba5e815c4ccba089b8e0b9530d1c1337436c0416bb42da7 in block 3[0m[39m
validator-1  | [10:19:00.637] [35mVERBOSE[39m: [36m[1marchiver:block-helper[22m [0mStore contract instance at 0x2241ced1afaee2bbfd5b8a4815f2e3aba9f68101c09208296f969dbd30885e8e[0m[39m
validator-1  | [10:19:00.694] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 1[0m[39m [90m{"blockHash":"0x2b349c923665be2d31dfbea506a096ac30cc4533a54d4645dd4311f873632ef1","blockNumber":1,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":1,"slotNumber":6,"timestamp":1735928605,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54157741620}}[39m
validator-1  | [10:19:00.694] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 8[0m[39m [90m{"blockHash":"0x3040ada4c7323357de76bf108d872d7601642cf1f32f3161ed9518578fdb97a1","blockNumber":8,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":8,"slotNumber":20,"timestamp":1735929109,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153597890}}[39m
validator-1  | [10:19:00.694] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 6[0m[39m [90m{"blockHash":"0x2de0958d22f367c7279428de08447f5e66b3a4eb7976e3808694a22c89387694","blockNumber":6,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":6,"slotNumber":16,"timestamp":1735928965,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153597890}}[39m
validator-1  | [10:19:00.695] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 4[0m[39m [90m{"blockHash":"0x16b39611beeb9ded949c06afbec42f945574843818c3a80ad0a8939dde6792f9","blockNumber":4,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":4,"slotNumber":12,"timestamp":1735928821,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153777740}}[39m
validator-1  | [10:19:00.695] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 7[0m[39m [90m{"blockHash":"0x20e456ea744447470ceb1ced011014e9105804fe7e1e2c25a2b1f8325984b634","blockNumber":7,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":7,"slotNumber":18,"timestamp":1735929037,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153597890}}[39m
validator-1  | [10:19:00.696] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 5[0m[39m [90m{"blockHash":"0x2afbea848a098f48204126c7e254a1431443845fe7d85f97851ddecffb21b5ba","blockNumber":5,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":5,"slotNumber":14,"timestamp":1735928893,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153777740}}[39m
validator-1  | [10:19:00.696] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 9[0m[39m [90m{"blockHash":"0x1e6a4d36bfb3862144c38c316abb5199375e94c2391a093e65722493f2f3ed70","blockNumber":9,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":9,"slotNumber":22,"timestamp":1735929181,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153581260}}[39m
validator-1  | [10:19:00.696] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 10[0m[39m [90m{"blockHash":"0x0a14c466886ba219a7c982a00ce1364f8229226773af12a9cf9b441b6cd6e0a4","blockNumber":10,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":10,"slotNumber":24,"timestamp":1735929253,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153581260}}[39m
validator-1  | [10:19:00.697] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 2[0m[39m [90m{"blockHash":"0x172346bfd0ed1cff0df0a4142bfe7dcff3c76a6f71310284e616e5a3b5b865af","blockNumber":2,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":2,"slotNumber":8,"timestamp":1735928677,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54157741620}}[39m
validator-1  | [10:19:00.697] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 3[0m[39m [90m{"blockHash":"0x0a5adaed872023f4ddd3a349c435e68d5502c053edbfbfd274106555a096e7ef","blockNumber":3,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":3,"slotNumber":10,"timestamp":1735928749,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153777740}}[39m
validator-1  | [10:19:00.698] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 11[0m[39m [90m{"blockHash":"0x2f90268292cd84e5625879837c3f94fb9fdb7ee1b463dc1aae248f23878444ab","blockNumber":11,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":11,"slotNumber":26,"timestamp":1735929325,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153581260}}[39m
validator-1  | [10:19:00.698] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 13[0m[39m [90m{"blockHash":"0x252cb86135613b7ccbbff59111edbaa92285a5e4b346cd8d7b97932119376cf6","blockNumber":13,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":13,"slotNumber":30,"timestamp":1735929469,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579740}}[39m
validator-1  | [10:19:00.698] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 17[0m[39m [90m{"blockHash":"0x154f0a6c79b071e897172e66147613454508358c949b5705571559c217ea64ee","blockNumber":17,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":17,"slotNumber":37,"timestamp":1735929721,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579580}}[39m
validator-1  | [10:19:00.699] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 18[0m[39m [90m{"blockHash":"0x006ada0f2c07b808aef13a73c32064b8b5eb2a7438e1dcf6e6dd73ea26c1c79e","blockNumber":18,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":18,"slotNumber":38,"timestamp":1735929757,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579580}}[39m
validator-1  | [10:19:00.699] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 12[0m[39m [90m{"blockHash":"0x2f3c5b0ad4a556b8c6240e839deb1d8740c1b2c756efe40f6fe1e528a37f69f0","blockNumber":12,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":12,"slotNumber":28,"timestamp":1735929397,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579740}}[39m
validator-1  | [10:19:00.700] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 14[0m[39m [90m{"blockHash":"0x192e1b87bf5f2345d93c83c03ec655646b6fcc8de10c1887c8a8f0b7e0e1ba9a","blockNumber":14,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":14,"slotNumber":32,"timestamp":1735929541,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579740}}[39m
validator-1  | [10:19:00.700] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 15[0m[39m [90m{"blockHash":"0x21ae7cb1869fa85a7370630f28fa16035d3611e67161f49106792b454fd302e1","blockNumber":15,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":15,"slotNumber":34,"timestamp":1735929613,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579580}}[39m
validator-1  | [10:19:00.700] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 16[0m[39m [90m{"blockHash":"0x072ba8b56905c0fb7b12bf9c6781af0193c2879aabdf70a808e049c10cbdbb9f","blockNumber":16,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":16,"slotNumber":36,"timestamp":1735929685,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579580}}[39m
validator-1  | [10:19:00.701] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 19[0m[39m [90m{"blockHash":"0x28e44227df70ddda536a2ff5ef278bc1d065f4458f512af4900275cab770cd3d","blockNumber":19,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":19,"slotNumber":40,"timestamp":1735929829,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:00.701] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 20[0m[39m [90m{"blockHash":"0x1e39879eef2255e49ba0031639bd2a38abe6f579dc1e28318635988e5e8fc7b3","blockNumber":20,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":20,"slotNumber":42,"timestamp":1735929901,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:00.702] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 21[0m[39m [90m{"blockHash":"0x2dda16581e5486ac8529a49c254f5ac0b609d3e720eb2f52d25aee73c3203f28","blockNumber":21,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":21,"slotNumber":44,"timestamp":1735929973,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:00.702] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 22[0m[39m [90m{"blockHash":"0x08587bd5755778fafb91486e861b7ad9f4777d3faf5db283916ad9888a039712","blockNumber":22,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":22,"slotNumber":46,"timestamp":1735930045,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:00.702] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 24[0m[39m [90m{"blockHash":"0x25ec63e76cc24bb6168cedc293114f154aa1c4b2439c78103c156363e1383856","blockNumber":24,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":24,"slotNumber":50,"timestamp":1735930189,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
